tf,strats,dir,dir_correct,median
3D,,NEUTRAL,1,1
3D,,BULLISH,1,1
3D,,BEARISH,1,1
3D,,NEUTRAL,1,1
3D,,NEUTRAL,1,1
3D,,NEUTRAL,0,1
3D,,BEARISH,0,1
3D,,BEARISH,1,0
3D,,NEUTRAL,1,1
3D,,NEUTRAL,0,1
3D,,NEUTRAL,1,1
3D,,NEUTRAL,1,1
3D,,NEUTRAL,0,1
3D,,NEUTRAL,0,1
3D,,NEUTRAL,1,1
3D,,BEARISH,1,0
3D,,BEARISH,0,1
3D,SUPER,BEARISH,1,0
3D,SUPER,NEUTRAL,1,1
3D,S3,BEARISH,1,0
3D,S3,NEUTRAL,0,1
3D,S3,BEARISH,1,1
3D,S3,BULLISH,0,0
3D,,BEARISH,1,0
3D,S3,BEARISH,0,0
3D,PED|S3,BEARISH,1,1
3D,S14|S3,BEARISH,1,1
3D,,NEUTRAL,1,1
3D,,BEARISH,1,1
3D,,BEARISH,1,1
3D,,BULLISH,0,0
3D,,BEARISH,1,1
3D,,BULLISH,0,0
3D,,BULLISH,0,0
3D,,NEUTRAL,0,1
3D,PED|SUPER,BEARISH,0,0
3D,,NEUTRAL,0,1
3D,PED,BEARISH,1,1
3D,,NEUTRAL,1,1
3D,,NEUTRAL,1,1
3D,,BULLISH,0,0
3D,,BEARISH,0,0
3D,,NEUTRAL,0,1
3D,,BEARISH,1,1
3D,,BEARISH,1,1
3D,PED,BEARISH,0,0
3D,,BEARISH,1,0
3D,,BULLISH,1,1
3D,PED|SUPER,BEARISH,1,0
3D,,BULLISH,0,0
3D,,BEARISH,0,0
3D,PED,BEARISH,0,1
3D,,NEUTRAL,0,1
3D,,NEUTRAL,1,1
3D,,BEARISH,1,1
3D,,NEUTRAL,1,1
3D,,NEUTRAL,0,1
3D,PED,NEUTRAL,1,1
3D,,NEUTRAL,1,1
3D,,NEUTRAL,0,1
3D,,NEUTRAL,1,1
3D,,BEARISH,1,1
3D,,NEUTRAL,0,1
3D,,NEUTRAL,0,1
3D,PED,NEUTRAL,1,1
3D,,NEUTRAL,1,1
3D,,NEUTRAL,1,1
3D,,NEUTRAL,1,1
3D,,NEUTRAL,0,1
3D,,NEUTRAL,0,1
3D,,NEUTRAL,0,1
3D,PED,NEUTRAL,1,1
3D,,NEUTRAL,1,1
3D,,NEUTRAL,0,1
3D,,NEUTRAL,1,1
3D,,NEUTRAL,1,1
3D,,BEARISH,1,1
3D,,NEUTRAL,1,1
3D,,NEUTRAL,1,1
3D,,NEUTRAL,0,1
3D,,NEUTRAL,0,1
3D,S_CAPFLOW,NEUTRAL,0,1
3D,PED|S_CAPFLOW,BEARISH,1,1
3D,S_CAPFLOW,NEUTRAL,1,1
3D,,BEARISH,1,0
3D,,NEUTRAL,1,1
3D,,NEUTRAL,0,1
3D,,NEUTRAL,1,1
3D,,NEUTRAL,1,1
3D,,BEARISH,0,0
3D,,NEUTRAL,0,1
3D,,NEUTRAL,0,1
3D,,NEUTRAL,1,1
3D,PED,NEUTRAL,0,1
3D,S20|SUPER,BEARISH,0,0
3D,,BEARISH,0,1
3D,,BEARISH,1,1
3D,,BULLISH,1,0
3D,,NEUTRAL,1,1
3D,,NEUTRAL,0,1
3D,,BULLISH,1,0
3D,SUPER,NEUTRAL,0,1
3D,PED,BEARISH,1,1
3D,,NEUTRAL,0,1
3D,,NEUTRAL,0,1
3D,,BEARISH,0,0
3D,,NEUTRAL,1,1
3D,,NEUTRAL,1,1
3D,,NEUTRAL,0,1
3D,,NEUTRAL,0,1
3D,,NEUTRAL,1,1
3D,,BEARISH,1,1
3D,,NEUTRAL,0,1
3D,,NEUTRAL,0,1
3D,,BEARISH,0,0
3D,,BULLISH,0,1
3D,,NEUTRAL,0,1
3D,,NEUTRAL,0,1
3D,,BEARISH,0,0
3D,,NEUTRAL,0,1
3D,,NEUTRAL,1,1
3D,,NEUTRAL,0,1
3D,,NEUTRAL,0,1
3D,,NEUTRAL,1,1
3D,,NEUTRAL,0,1
3D,,NEUTRAL,0,1
3D,,NEUTRAL,0,1
3D,,BEARISH,1,0
3D,,NEUTRAL,1,1
3D,,NEUTRAL,1,1
3D,,BULLISH,0,0
3D,,NEUTRAL,0,1
3D,,NEUTRAL,0,1
3D,,NEUTRAL,0,1
3D,,NEUTRAL,1,1
3D,,NEUTRAL,1,1
3D,,NEUTRAL,0,1
3D,,NEUTRAL,1,1
3D,,NEUTRAL,0,1
3D,,BEARISH,1,1
3D,,NEUTRAL,1,1
3D,,NEUTRAL,0,1
3D,,NEUTRAL,0,1
3D,,NEUTRAL,0,1
3D,,NEUTRAL,0,1
3D,,NEUTRAL,1,1
3D,,NEUTRAL,0,1
3D,,NEUTRAL,0,1
3D,,NEUTRAL,0,1
3D,,NEUTRAL,0,1
3D,,NEUTRAL,1,1
3D,,NEUTRAL,0,1
3D,,NEUTRAL,1,1
3D,,NEUTRAL,1,1
3D,,NEUTRAL,1,1
3D,,NEUTRAL,1,1
3D,,NEUTRAL,0,1
3D,,NEUTRAL,0,1
3D,,NEUTRAL,1,1
3D,,BULLISH,0,0
3D,,BULLISH,0,0
3D,,NEUTRAL,0,1
3D,,NEUTRAL,0,1
3D,,BEARISH,1,1
3D,,BEARISH,1,0
3D,,NEUTRAL,0,1
3D,,NEUTRAL,1,1
3D,,NEUTRAL,0,1
3D,,BEARISH,0,0
3D,,NEUTRAL,0,1
3D,,NEUTRAL,0,1
3D,,NEUTRAL,0,1
3D,,NEUTRAL,0,1
3D,,NEUTRAL,0,1
3D,,NEUTRAL,1,1
3D,,NEUTRAL,1,1
3D,,NEUTRAL,0,1
3D,,BEARISH,1,1
3D,,BEARISH,0,0
3D,,NEUTRAL,0,1
3D,,BEARISH,0,0
3D,,BEARISH,1,1
3D,,BEARISH,0,0
3D,,BEARISH,1,1
3D,,BEARISH,0,0
3D,,NEUTRAL,0,1
3D,,BEARISH,0,0
3D,,BULLISH,1,0
3D,,NEUTRAL,0,1
3D,,BEARISH,1,0
3D,,BEARISH,1,0
3D,,BEARISH,1,0
3D,,NEUTRAL,0,1
3D,,NEUTRAL,0,1
3D,,NEUTRAL,0,1
3D,,NEUTRAL,1,1
3D,,BEARISH,0,0
3D,,NEUTRAL,1,1
3D,,NEUTRAL,1,1
3D,,BEARISH,0,0
3D,,NEUTRAL,0,1
3D,,NEUTRAL,1,1
3D,,NEUTRAL,1,1
3D,,NEUTRAL,0,1
3D,,NEUTRAL,0,1
3D,,NEUTRAL,0,1
3D,,BULLISH,1,0
3D,,BULLISH,0,0
3D,,BULLISH,1,1
3D,,NEUTRAL,0,1
3D,,NEUTRAL,0,1
3D,,BEARISH,0,0
3D,,NEUTRAL,1,1
3D,,NEUTRAL,0,1
3D,,NEUTRAL,0,1
3D,,NEUTRAL,1,1
3D,,NEUTRAL,0,1
3D,,NEUTRAL,0,1
3D,,NEUTRAL,0,1
3D,,BEARISH,0,0
3D,,NEUTRAL,1,1
3D,,NEUTRAL,0,1
3D,,NEUTRAL,0,1
3D,,NEUTRAL,0,1
3D,SUPER,NEUTRAL,1,1
3D,,NEUTRAL,1,1
3D,SUPER,BEARISH,1,1
3D,,NEUTRAL,1,1
3D,S3,BEARISH,0,0
3D,S3,NEUTRAL,0,1
3D,S3,BEARISH,0,0
3D,PED|S3,BEARISH,1,1
3D,S14|S3,BEARISH,0,0
3D,S3,BEARISH,1,1
3D,PED|S15|S3,BEARISH,1,1
3D,PED|S3|S9,BEARISH,0,0
3D,PED|S3,BEARISH,1,1
3D,S3,NEUTRAL,0,1
3D,,BEARISH,0,0
3D,,BEARISH,0,1
3D,S14,NEUTRAL,1,1
3D,,NEUTRAL,0,1
3D,,BEARISH,0,0
3D,,BEARISH,0,1
3D,,BEARISH,1,0
3D,,NEUTRAL,1,1
3D,,NEUTRAL,1,1
3D,,BULLISH,1,0
3D,,BEARISH,1,1
3D,,NEUTRAL,1,1
3D,,BEARISH,1,1
3D,,BEARISH,1,1
3D,,BEARISH,0,0
3D,,BEARISH,1,1
3D,,BULLISH,0,0
3D,,BEARISH,1,1
3D,,BULLISH,1,0
3D,PED,BEARISH,1,1
3D,,BEARISH,1,1
3D,,BULLISH,1,0
3D,,NEUTRAL,0,1
3D,,BEARISH,1,1
3D,,NEUTRAL,1,1
3D,,BULLISH,1,1
3D,,NEUTRAL,0,1
3D,,NEUTRAL,0,1
3D,PED|SUPER,NEUTRAL,1,1
3D,,BEARISH,0,0
3D,PED,BEARISH,1,1
3D,,NEUTRAL,0,1
3D,,NEUTRAL,1,1
3D,,NEUTRAL,0,1
3D,,NEUTRAL,1,1
3D,,BEARISH,0,1
3D,,BEARISH,0,1
3D,,NEUTRAL,1,1
3D,,NEUTRAL,0,1
3D,,NEUTRAL,1,1
3D,,NEUTRAL,0,1
3D,,NEUTRAL,1,1
3D,,NEUTRAL,1,1
3D,,NEUTRAL,1,1
3D,,BEARISH,0,0
3D,,BEARISH,1,1
3D,,NEUTRAL,0,1
3D,S20,BEARISH,0,0
3D,PED|S13|S17|S20|SUPER,BEARISH,1,1
3D,S13|S4V2|S5|S5V2,NEUTRAL,1,1
3D,S5|S5V2,NEUTRAL,0,1
3D,,BEARISH,0,0
3D,,NEUTRAL,0,1
3D,,NEUTRAL,1,1
3D,,NEUTRAL,1,1
3D,,NEUTRAL,1,1
3D,,BEARISH,1,1
3D,,NEUTRAL,1,1
3D,,BEARISH,1,1
3D,S_CAPFLOW,NEUTRAL,0,1
3D,,NEUTRAL,1,1
3D,,NEUTRAL,0,1
3D,,NEUTRAL,0,1
3D,,BEARISH,1,0
3D,,BEARISH,1,1
3D,,BEARISH,1,0
3D,,BULLISH,1,1
3D,,BULLISH,1,1
3D,,BEARISH,1,1
3D,,BULLISH,0,0
3D,,BULLISH,1,0
3D,SUPER,BEARISH,0,0
3D,,NEUTRAL,1,1
3D,,NEUTRAL,1,1
3D,PED|S20,BEARISH,1,1
3D,,NEUTRAL,0,1
3D,,BEARISH,0,0
3D,,BEARISH,1,0
3D,,NEUTRAL,0,1
3D,PED,NEUTRAL,1,1
3D,,NEUTRAL,0,1
3D,,NEUTRAL,1,1
3D,,NEUTRAL,1,1
3D,,NEUTRAL,0,1
3D,,BULLISH,1,1
3D,,NEUTRAL,0,1
3D,,BULLISH,0,0
3D,,NEUTRAL,1,1
3D,,NEUTRAL,0,1
3D,,NEUTRAL,0,1
3D,,NEUTRAL,1,1
3D,,NEUTRAL,0,1
3D,,NEUTRAL,0,1
3D,,NEUTRAL,0,1
3D,,NEUTRAL,1,1
3D,,NEUTRAL,0,1
3D,,NEUTRAL,0,1
3D,,NEUTRAL,1,1
3D,,BEARISH,0,1
3D,,NEUTRAL,1,1
3D,,NEUTRAL,0,1
3D,,NEUTRAL,0,1
3D,,NEUTRAL,1,1
3D,,NEUTRAL,0,1
3D,,NEUTRAL,0,1
3D,,NEUTRAL,1,1
3D,,NEUTRAL,0,1
3D,,NEUTRAL,0,1
3D,,NEUTRAL,0,1
3D,,NEUTRAL,0,1
3D,,NEUTRAL,0,1
3D,,NEUTRAL,0,0
3D,,NEUTRAL,0,1
3D,,NEUTRAL,0,1
3D,,NEUTRAL,0,1
3D,,BULLISH,1,1
3D,,BEARISH,0,0
3D,,NEUTRAL,1,1
3D,,NEUTRAL,0,1
3D,,NEUTRAL,0,1
3D,,NEUTRAL,1,1
3D,,BULLISH,0,0
3D,,BULLISH,0,0
3D,,BULLISH,0,0
3D,,NEUTRAL,1,1
3D,,NEUTRAL,1,1
3D,,NEUTRAL,1,1
3D,,NEUTRAL,0,1
3D,,BULLISH,1,1
3D,,NEUTRAL,1,1
3D,,NEUTRAL,1,1
3D,,NEUTRAL,0,1
3D,,NEUTRAL,0,1
3D,,NEUTRAL,0,1
3D,,BEARISH,1,1
3D,,NEUTRAL,0,1
3D,,NEUTRAL,1,1
3D,,NEUTRAL,1,1
3D,,NEUTRAL,1,1
3D,,NEUTRAL,0,1
3D,,NEUTRAL,0,1
3D,,NEUTRAL,1,1
3D,,NEUTRAL,0,1
3D,,NEUTRAL,0,1
3D,,NEUTRAL,0,1
3D,,NEUTRAL,0,1
3D,,NEUTRAL,1,1
3D,,NEUTRAL,1,1
3D,,NEUTRAL,1,1
3D,,NEUTRAL,0,1
3D,,NEUTRAL,1,1
3D,,BEARISH,0,0
3D,,NEUTRAL,1,1
3D,,NEUTRAL,0,1
3D,,NEUTRAL,0,1
3D,,NEUTRAL,1,1
3D,,BULLISH,1,0
3D,,NEUTRAL,1,1
3D,,NEUTRAL,1,1
3D,,NEUTRAL,1,1
3D,,NEUTRAL,0,1
3D,,NEUTRAL,0,1
3D,,NEUTRAL,0,1
3D,,NEUTRAL,0,1
3D,,NEUTRAL,1,1
3D,,NEUTRAL,0,1
3D,,NEUTRAL,0,1
3D,,NEUTRAL,1,1
3D,,NEUTRAL,0,1
3D,,NEUTRAL,0,1
3D,,BULLISH,0,1
3D,,BULLISH,1,1
3D,,NEUTRAL,0,1
3D,,NEUTRAL,0,1
3D,,BEARISH,1,1
3D,,BULLISH,0,0
3D,,BULLISH,1,1
3D,,NEUTRAL,0,1
3D,,BEARISH,1,1
3D,,NEUTRAL,0,1
3D,,NEUTRAL,0,1
3D,,NEUTRAL,0,1
3D,,NEUTRAL,1,1
3D,,NEUTRAL,1,1
3D,,NEUTRAL,0,1
3D,,NEUTRAL,1,1
3D,,NEUTRAL,0,1
3D,,BEARISH,0,0
3D,,NEUTRAL,1,1
3D,,NEUTRAL,1,1
3D,,BEARISH,0,1
3D,,NEUTRAL,0,1
3D,,BULLISH,0,0
3D,SUPER,NEUTRAL,1,1
3D,SUPER,NEUTRAL,1,1
3D,SUPER,BEARISH,1,1
3D,,NEUTRAL,1,1
3D,,BEARISH,1,1
3D,,NEUTRAL,1,1
3D,,NEUTRAL,0,1
3D,PED,BEARISH,1,1
3D,,BEARISH,1,1
3D,,BEARISH,1,1
3D,,NEUTRAL,0,1
3D,,NEUTRAL,1,1
3D,,BEARISH,0,0
3D,,NEUTRAL,1,1
3D,,BEARISH,0,0
3D,,NEUTRAL,0,1
3D,,NEUTRAL,0,0
3D,,NEUTRAL,0,1
3D,PED,NEUTRAL,0,1
3D,,NEUTRAL,1,1
3D,,BEARISH,0,0
3D,,NEUTRAL,1,1
3D,,NEUTRAL,1,1
3D,,BULLISH,1,0
3D,,NEUTRAL,1,1
3D,,NEUTRAL,1,1
3D,,NEUTRAL,1,1
3D,,BEARISH,0,0
3D,,BEARISH,0,1
3D,,BEARISH,1,0
3D,,BULLISH,1,0
3D,,BEARISH,1,0
3D,,BULLISH,1,1
3D,PED,BEARISH,0,0
3D,,NEUTRAL,1,1
3D,SUPER,NEUTRAL,1,1
3D,,NEUTRAL,1,1
3D,,BEARISH,1,0
3D,,NEUTRAL,0,1
3D,,NEUTRAL,1,1
3D,,NEUTRAL,1,1
3D,,NEUTRAL,0,1
3D,,NEUTRAL,1,1
3D,,NEUTRAL,0,1
3D,,NEUTRAL,0,1
3D,,NEUTRAL,1,1
3D,,NEUTRAL,1,1
3D,,NEUTRAL,0,1
3D,,NEUTRAL,1,1
3D,S14,NEUTRAL,0,1
3D,S4,NEUTRAL,0,1
3D,S5,NEUTRAL,1,1
3D,,NEUTRAL,0,0
3D,,NEUTRAL,0,1
3D,,NEUTRAL,1,1
3D,,NEUTRAL,1,1
3D,,NEUTRAL,1,1
3D,,NEUTRAL,1,1
3D,,NEUTRAL,1,1
3D,,NEUTRAL,0,1
3D,,NEUTRAL,1,1
3D,,NEUTRAL,1,1
3D,S20,NEUTRAL,1,1
3D,,NEUTRAL,1,1
3D,,NEUTRAL,1,1
3D,,NEUTRAL,0,1
3D,S20|S9,NEUTRAL,0,1
3D,PED,NEUTRAL,0,1
3D,,NEUTRAL,0,1
3D,,BEARISH,0,0
3D,SUPER|S_SEASONAL,NEUTRAL,1,1
3D,S_SEASONAL,NEUTRAL,0,1
3D,S_SEASONAL,BEARISH,1,1
3D,,NEUTRAL,0,1
3D,,NEUTRAL,1,1
3D,,NEUTRAL,1,1
3D,,NEUTRAL,1,1
3D,,NEUTRAL,0,1
3D,,NEUTRAL,0,1
3D,,NEUTRAL,1,1
3D,,NEUTRAL,1,1
3D,,NEUTRAL,0,1
3D,,NEUTRAL,0,1
3D,,NEUTRAL,1,1
3D,,NEUTRAL,1,1
3D,SUPER,NEUTRAL,1,1
3D,,NEUTRAL,1,1
3D,,NEUTRAL,1,1
3D,,NEUTRAL,1,1
3D,,NEUTRAL,0,1
3D,,NEUTRAL,1,1
3D,,NEUTRAL,1,1
3D,,NEUTRAL,0,1
3D,,NEUTRAL,0,1
3D,,NEUTRAL,0,1
3D,,NEUTRAL,1,1
3D,,NEUTRAL,1,1
3D,,NEUTRAL,1,1
3D,,NEUTRAL,1,1
3D,,NEUTRAL,0,1
3D,,NEUTRAL,0,1
3D,,BEARISH,1,1
3D,,NEUTRAL,1,1
3D,,BEARISH,1,1
3D,,NEUTRAL,1,1
3D,,NEUTRAL,1,1
3D,,NEUTRAL,1,1
3D,,NEUTRAL,1,1
3D,,NEUTRAL,1,1
3D,,NEUTRAL,1,1
3D,,NEUTRAL,1,0
3D,,NEUTRAL,1,1
3D,,NEUTRAL,0,1
3D,,NEUTRAL,0,1
3D,,NEUTRAL,1,1
3D,,NEUTRAL,1,1
3D,,NEUTRAL,1,1
3D,,NEUTRAL,0,1
3D,,NEUTRAL,1,1
3D,,NEUTRAL,0,1
3D,,NEUTRAL,0,1
3D,,NEUTRAL,1,1
3D,,NEUTRAL,1,1
3D,,NEUTRAL,1,1
3D,,NEUTRAL,1,1
3D,,NEUTRAL,0,1
3D,,NEUTRAL,0,1
3D,,NEUTRAL,1,1
3D,,NEUTRAL,0,1
3D,,NEUTRAL,1,1
3D,,NEUTRAL,1,1
3D,,NEUTRAL,0,1
3D,,NEUTRAL,1,1
3D,,NEUTRAL,1,1
3D,,NEUTRAL,1,1
3D,,NEUTRAL,1,1
3D,,NEUTRAL,0,1
3D,,NEUTRAL,0,1
3D,,NEUTRAL,1,1
3D,,NEUTRAL,1,1
3D,,NEUTRAL,0,1
3D,,NEUTRAL,1,1
3D,,NEUTRAL,0,1
3D,,NEUTRAL,0,1
3D,,NEUTRAL,0,1
3D,,NEUTRAL,0,1
3D,,BEARISH,0,0
3D,,NEUTRAL,1,1
3D,,NEUTRAL,0,1
3D,,NEUTRAL,1,1
3D,,NEUTRAL,0,1
3D,,NEUTRAL,1,1
3D,,NEUTRAL,1,1
3D,,NEUTRAL,0,1
3D,,NEUTRAL,0,1
3D,,NEUTRAL,0,1
3D,,NEUTRAL,0,1
3D,,NEUTRAL,0,1
3D,,NEUTRAL,0,1
3D,,NEUTRAL,0,1
3D,,NEUTRAL,0,1
3D,,NEUTRAL,1,1
3D,,NEUTRAL,0,1
3D,,NEUTRAL,0,1
3D,,NEUTRAL,1,1
3D,,BEARISH,0,0
3D,,NEUTRAL,1,1
3D,,NEUTRAL,0,1
3D,,NEUTRAL,0,0
3D,,BEARISH,0,0
3D,,BULLISH,1,0
3D,,NEUTRAL,0,1
3D,,BULLISH,1,0
3D,,NEUTRAL,0,1
3D,,BEARISH,1,1
3D,,NEUTRAL,0,1
3D,,BEARISH,1,1
3D,,NEUTRAL,0,1
3D,,NEUTRAL,0,1
3D,,NEUTRAL,0,1
3D,,NEUTRAL,0,1
3D,,NEUTRAL,0,1
3D,,NEUTRAL,0,0
3D,,BEARISH,1,1
3D,,BEARISH,1,1
3D,,BULLISH,0,0
3D,,NEUTRAL,0,1
3D,,NEUTRAL,0,1
3D,,NEUTRAL,0,1
3D,,BULLISH,1,0
3D,,BULLISH,0,0
3D,,BULLISH,1,1
3D,,BEARISH,0,0
3D,,NEUTRAL,1,1
3D,,NEUTRAL,0,1
3D,,NEUTRAL,0,1
3D,,BEARISH,0,1
3D,,NEUTRAL,0,1
3D,,NEUTRAL,0,1
3D,,NEUTRAL,0,1
3D,,BEARISH,0,0
3D,,NEUTRAL,0,1
3D,,BEARISH,1,1
3D,,NEUTRAL,1,1
3D,,NEUTRAL,0,1
3D,,NEUTRAL,0,1
3D,,BULLISH,0,0
3D,,BEARISH,0,0
3D,SUPER,NEUTRAL,0,1
3D,SUPER,BEARISH,0,0
3D,,BULLISH,0,0
3D,,BEARISH,0,0
3D,PED|S3,NEUTRAL,0,1
3D,S3,BEARISH,0,1
3D,,BEARISH,1,1
3D,,BEARISH,0,0
3D,,BEARISH,1,1
3D,,BEARISH,1,0
3D,PED,BEARISH,1,1
3D,,BEARISH,1,1
3D,,NEUTRAL,1,1
3D,,BEARISH,1,1
3D,,BULLISH,0,0
3D,,BULLISH,1,1
3D,PED|SUPER,NEUTRAL,1,1
3D,,NEUTRAL,0,1
3D,PED,BEARISH,0,0
3D,,BEARISH,1,1
3D,S14|S3|S_SEASONAL,NEUTRAL,0,1
3D,S_SEASONAL,NEUTRAL,1,1
3D,,BULLISH,1,0
3D,,BEARISH,1,1
3D,,BULLISH,0,0
3D,,BEARISH,0,1
3D,,BEARISH,1,1
3D,,BEARISH,0,0
3D,,BEARISH,1,1
3D,,BULLISH,1,1
3D,PED,BEARISH,1,0
3D,,BULLISH,1,1
3D,PED,BEARISH,0,0
3D,SUPER,BEARISH,1,1
3D,,BULLISH,1,1
3D,,NEUTRAL,0,1
3D,,BEARISH,1,1
3D,,NEUTRAL,1,1
3D,,NEUTRAL,0,1
3D,SUPER,NEUTRAL,0,1
3D,PED,NEUTRAL,0,1
3D,,NEUTRAL,1,1
3D,PED,NEUTRAL,1,1
3D,,BEARISH,1,1
3D,,NEUTRAL,0,1
3D,PED,BEARISH,1,0
3D,,NEUTRAL,0,1
3D,,NEUTRAL,1,1
3D,,NEUTRAL,0,1
3D,S4|S4V2|S5,NEUTRAL,0,1
3D,S5,NEUTRAL,1,1
3D,,NEUTRAL,0,1
3D,,NEUTRAL,0,1
3D,,NEUTRAL,0,1
3D,PED|SUPER,NEUTRAL,1,1
3D,,NEUTRAL,0,1
3D,,NEUTRAL,0,1
3D,,NEUTRAL,1,1
3D,,NEUTRAL,0,1
3D,,NEUTRAL,0,1
3D,S_CAPFLOW,NEUTRAL,0,1
3D,PED|S20|SUPER,NEUTRAL,1,1
3D,,NEUTRAL,0,1
3D,,NEUTRAL,0,1
3D,,BEARISH,1,0
3D,,NEUTRAL,1,1
3D,,BEARISH,1,1
3D,S_CAPFLOW,NEUTRAL,1,1
3D,,NEUTRAL,1,1
3D,,BEARISH,0,0
3D,SUPER,NEUTRAL,0,1
3D,,BEARISH,1,1
3D,,BEARISH,0,0
3D,,NEUTRAL,1,1
3D,,NEUTRAL,1,1
3D,,NEUTRAL,0,1
3D,SUPER,NEUTRAL,0,0
3D,,BEARISH,0,0
3D,,BEARISH,1,1
3D,,NEUTRAL,1,1
3D,,BEARISH,0,0
3D,,BEARISH,0,1
3D,,BULLISH,1,1
3D,,NEUTRAL,0,1
3D,SUPER,NEUTRAL,0,1
3D,PED,NEUTRAL,0,1
3D,,NEUTRAL,0,1
3D,,NEUTRAL,0,1
3D,,NEUTRAL,0,1
3D,,NEUTRAL,0,1
3D,PED|S20|SUPER,NEUTRAL,1,1
3D,PED,BEARISH,1,1
3D,S15,NEUTRAL,0,1
3D,,NEUTRAL,1,1
3D,S5,NEUTRAL,1,1
3D,S5,NEUTRAL,1,1
3D,S17|S5,NEUTRAL,0,1
3D,,BULLISH,1,1
3D,,NEUTRAL,0,1
3D,,NEUTRAL,0,1
3D,,NEUTRAL,0,1
3D,,NEUTRAL,0,1
3D,,NEUTRAL,0,1
3D,,NEUTRAL,0,0
3D,,NEUTRAL,1,1
3D,,NEUTRAL,0,1
3D,,NEUTRAL,1,1
3D,,NEUTRAL,0,1
3D,,BEARISH,1,1
3D,,NEUTRAL,1,1
3D,,NEUTRAL,0,1
3D,,NEUTRAL,0,1
3D,,NEUTRAL,1,1
3D,,NEUTRAL,0,1
3D,,NEUTRAL,0,1
3D,,NEUTRAL,1,1
3D,,NEUTRAL,1,1
3D,,NEUTRAL,1,1
3D,,NEUTRAL,1,1
3D,,NEUTRAL,1,1
3D,,NEUTRAL,0,1
3D,,NEUTRAL,1,1
3D,,NEUTRAL,0,1
3D,,NEUTRAL,0,1
3D,,NEUTRAL,1,1
3D,,NEUTRAL,0,1
3D,,NEUTRAL,1,1
3D,,NEUTRAL,0,1
3D,,BULLISH,1,1
3D,,NEUTRAL,1,1
3D,,NEUTRAL,1,1
3D,,NEUTRAL,0,1
3D,,NEUTRAL,1,1
3D,,NEUTRAL,1,1
3D,,NEUTRAL,1,1
3D,,NEUTRAL,1,1
3D,,NEUTRAL,1,1
3D,,NEUTRAL,0,1
3D,,NEUTRAL,0,1
3D,,NEUTRAL,0,1
3D,,NEUTRAL,0,1
3D,,NEUTRAL,1,1
3D,,NEUTRAL,0,1
3D,,NEUTRAL,1,1
3D,,NEUTRAL,0,1
3D,,NEUTRAL,1,1
3D,,NEUTRAL,0,1
3D,,NEUTRAL,1,1
3D,,NEUTRAL,0,1
3D,,NEUTRAL,0,1
3D,,NEUTRAL,0,1
3D,,BEARISH,0,0
3D,,BEARISH,1,1
3D,,BEARISH,0,0
3D,,BEARISH,0,0
3D,,BEARISH,0,0
3D,,BEARISH,0,0
3D,,BEARISH,0,0
3D,,BEARISH,0,1
3D,,BEARISH,0,0
3D,,NEUTRAL,1,1
3D,,BEARISH,0,0
3D,,BEARISH,0,0
3D,,BEARISH,1,1
3D,,BEARISH,1,1
3D,,NEUTRAL,0,0
3D,,NEUTRAL,0,1
3D,,NEUTRAL,0,1
3D,,NEUTRAL,0,1
3D,,BEARISH,0,0
3D,,BEARISH,0,0
3D,,BEARISH,1,1
3D,,BEARISH,1,1
3D,,NEUTRAL,0,1
3D,,BEARISH,1,0
3D,,BEARISH,0,0
3D,,BEARISH,1,0
3D,,BEARISH,1,1
3D,,BEARISH,0,0
3D,,BEARISH,0,1
3D,,BEARISH,0,1
3D,,BEARISH,0,1
3D,,BULLISH,1,1
3D,,BEARISH,0,1
3D,,NEUTRAL,0,1
3D,,NEUTRAL,1,1
3D,,NEUTRAL,0,1
3D,,NEUTRAL,0,1
3D,,BULLISH,0,0
3D,,NEUTRAL,0,1
3D,,NEUTRAL,0,0
3D,,NEUTRAL,0,1
3D,,NEUTRAL,0,1
3D,,BEARISH,0,0
3D,,BEARISH,1,1
3D,,BEARISH,1,1
3D,,BEARISH,1,1
3D,,BEARISH,0,0
3D,,BEARISH,1,1
3D,,BEARISH,0,0
3D,,BEARISH,0,1
3D,,BULLISH,1,1
3D,,BEARISH,0,0
3D,,NEUTRAL,0,0
3D,,BEARISH,1,0
3D,,BULLISH,1,1
3D,SUPER,NEUTRAL,1,1
3D,,BULLISH,0,0
3D,S3|SUPER,BEARISH,0,0
3D,S3,NEUTRAL,1,1
3D,S14|S3,BEARISH,1,1
3D,,NEUTRAL,1,1
3D,,BEARISH,1,1
3D,,BEARISH,0,1
3D,PED|S_CAPFLOW,BEARISH,1,1
3D,,BEARISH,1,1
3D,,BEARISH,0,1
3D,PED,BEARISH,1,1
3D,,BEARISH,0,0
3D,SUPER,BEARISH,0,1
3D,PED,BEARISH,1,1
3D,,NEUTRAL,1,1
3D,,BULLISH,0,0
3D,,NEUTRAL,0,1
3D,,NEUTRAL,1,1
3D,,NEUTRAL,0,1
3D,,BEARISH,0,0
3D,,NEUTRAL,1,1
3D,,NEUTRAL,0,1
3D,,BULLISH,0,0
3D,,BEARISH,0,1
3D,,BEARISH,0,0
3D,,BEARISH,1,1
3D,,BEARISH,1,1
3D,,BEARISH,0,0
3D,,BEARISH,1,1
3D,,BULLISH,0,0
3D,,BEARISH,1,0
3D,,BULLISH,1,1
3D,PED|SUPER,NEUTRAL,0,0
3D,,BEARISH,0,0
